Category,CauseText
What can make it better: food, antacids, nitroglycerin, rest, mas-
sage of the painful area.
Your Doctor Visit
What your doctor will ask you about: heart palpitations, anxiety,
depression, light-headedness, numbness or tingling in your hands or
around your mouth, fever, chills, sweating, coughing, coughing up
blood or mucus, feeling short of breath, tenderness, trouble swallow-
ing, nausea, vomiting, swelling or pain in the legs, changes in weight,
pregnancy, smoking. Your doctor will also want to know if you’ve
ever had a stress test (usually an electrocardiogram [EKG] while
exercising on a treadmill), or have been treated for heart trouble with
medications or heart surgery.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:lung disease, asthma, chest sur-
gery or injury, cardiovascular disease, high blood pressure, diabetes,
elevated levels of cholesterol or fat in the blood, angina, phlebitis,
emotional problems, obesity, congestive heart failure, heart attack,
smoking.
Your doctor will want to know if you began feeling chest pain
after chest injury or another specific event, or if the pain is fre-
quently associated with eating, particular stressful events, or
heavy exertion.
40
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 41
CHESTPAIN 41
Your doctor will want to know if you’re taking any of these med-
ications:oral contraceptives, diuretics (“water pills”), digitalis, bron-
chodilators, nitroglycerin, tranquilizers, sedatives, antacids, or blood
pressure medications such as beta-blockers, calcium channel agents,
and antiarrhythmics.
Your doctor will do a physical examination including the fol-
lowing: temperature, weight, blood pressure, pulse, listening to
your chest with a stethoscope, listening to your heart with a stetho-
scope, examining your legs for tenderness, warmth, or swelling,
electrocardiogram.
Your doctor may do the following blood tests:blood count, test-
ing for heart enzymes.
WHATCANCAUSECHESTPAIN,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Chest wall Pain in the chest wall Tenderness in the chest
ache wall, often worsening with
movement or deep breath-
ing, and possibly resulting
from injury or a bout of
violent coughing
Rib fracture A crack in one of the ribs Tenderness over the frac-
ture, often accompanied
by the sound or sensation
of grating and crackling
Neck pain Pain in the neck that Chest or arm pain that
radiates to the chest worsens when moving or
putting pressure on the
neck
Heartburn Also known as GERD Burning upper abdominal
(GastroEsophageal Reflux pain, worse when lying flat
Disease), the movement or bending over, particularly
of stomach acid up into soon after meals, relieved
and through the by antacids or sitting
esophagus, which con- upright
nects the throat to the
stomach; can lead to
ulcer (see below)
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 42
42 CHESTPAIN
WHATCANCAUSECHESTPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Ulcer Severe irritation of the Burning upper abdominal
stomach or intestinal pain that is worse when
lining lying down, sometimes
relieved by antacids and
made worse by aspirin or
drugs such as ibuprofen
Cholecystitis Gallstones Fever, right upper abdomi-
nal pain, sometimes pain
in right shoulder, nausea,
vomiting, chills, sometimes
jaundice (skin taking on a
yellowish appearance),
dark urine
Arthritis/bursitis Inflammation in or Tenderness in the shoulder,
around the joints ribs, or muscles, often in
the lower chest, may result
after prolonged coughing
Angina pectoris Sudden spasms of chest Chest pain behind the
pain caused by lack of breastbone, aggravated by
oxygen to the heart exertion and relieved by
muscles rest; pain may radiate to
the left arm
Heart attack Blockage in one of the Severe, often crushing pain
arteries feeding the heart, behind the breastbone,
leading to death of part sometimes with sweating,
of the heart muscle nausea, or vomiting
Crescendo A more severe form of Attacks of angina (see
angina (prein- angina pectoris (see above) that occur more fre-
farction angina) above) quently, or become more
severe over time
Pneumonia An infection of the lungs Fever, chills, shaking,
coughing up blood or
mucus, sharp chest pain
Pneumothorax “Collapsed lung”: an Sudden onset of breathing
accumulation of air difficulties, sharp chest
between the lungs and pain
chest wall
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 43
CHESTPAIN 43
WHATCANCAUSECHESTPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Pulmonary A blood clot blocking the Sudden onset of breathing
embolus flow of blood to the lungs difficulties, dull chest pain,
sweating, light-headedness,
apprehension, cough,
coughing up blood,
swelling or tenderness in
the calves
Pleuritis Inflammation of the outer Sharp pain anywhere in
layer of the lungs the chest, often aggravated
by deep breathing, cough-
ing, or movement
Pericarditis Inflammation of the sac Pain over the heart or
surrounding the heart behind the breastbone,
often aggravated by deep
breathing, coughing, or
movement
Dissecting A tear of the aorta, the Searing chest pain that can
thoracic aortic largest blood vessel in start between the shoulder
aneurysm the body, which comes blades, abdominal pain
directly out of the heart
Lung tumor Cancer of the lungs Changes in coughing pat-
terns, coughing up blood,
chest ache, more common
in smokers
Esophageal A contraction of the Severe pain behind the
spasm muscles in the esophagus breastbone that is often
relieved by eating, difficulty
swallowing
Esophageal A tearing of the muscles Sudden and severe pain
tear in the esophagus behind the lower breast-
bone, vomiting, sweating,
often a result of a neck
wound
Esophageal A constriction of the Chronic pain behind the
stricture esophagus, which breastbone, food regurgita-
connects the throat to tion, heartburn (see above)
the stomach, that doesn’t
let food pass
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 44
44 CHESTPAIN
WHATCANCAUSECHESTPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Esophageal Abnormal cell growth in Feeling like food “sticks” in
cancer the esophagus the throat or causes pain,
weight loss, malnutrition
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 45
Confusion
What it feels like:feeling unclear as to what is going on around you,
often accompanied by disorientation, difficulty maintaining atten-
tion, loss of memory, disordered or illogical thoughts.
What can make it worse: head injury, recent intake of alcohol or
drugs, recent end to alcohol or drug habit, recent disease, changes in
your environment, such as your job, home, or relationships.
Your Doctor Visit
What your doctor will ask you — or your caretaker — about:
changes in attention span, changes in mood or the ability to concen-
trate, hallucinations, lethargy or stupor, excessive activity, changes in
sensation or the ability to move extremities, headache, fever, vomit-
ing, breathing trouble.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:chronic medical or nervous sys-
tem disease, recent surgery or childbirth, alcoholism or drug abuse,
history of emotional problems or psychiatric hospitalizations.
Your doctor will ask you about your ability to remember time,
place, persons, and recent events, and will likely want to speak
with a person who knows you well.
Your doctor will want to know if you’re taking any of these med-
ications: barbiturates, tranquilizers, antidepressants, ampheta-
mines, steroids, atropine or belladonna, alcohol, marijuana, LSD,
mescaline, cocaine, or other illicit drugs.
Your doctor will do a physical examination including the follow-
ing: blood pressure, pulse, temperature, breathing rate, mental status
exam including orientation and simple calculations, thorough eye
45
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 46
46 CONFUSION
exam, checking neck for stiffness and thyroid enlargement, listening
to your chest and heart with a stethoscope, pushing on your abdomen,
rectal exam, testing stool for blood, checking limbs for swelling and
discoloration, thorough skin exam, thorough nervous system exam.
WHATARETHEDIFFERENTKINDSOFCONFUSION,
ANDWHATISTYPICALFOREACHTYPE?
TYPE WHATISIT? TYPICALSYMPTOMS
Delirium Confused state resulting Disorientation, difficulty
from underlying disease maintaining attention,
such as alcoholism, or going in and out of con-
the sudden worsening of sciousness, hyperactivity,
diseases such as diabetes, hallucinations; may
or from medications include stupor (difficulty
staying awake)
Dementia, Gradual loss of memory Memory loss, inability to
including and intellectual function perform simple calcula-
Alzheimer’s tions; changes in reflexes
disease, Pick’s often occur in severe
disease (similar dementia
to Alzheimer’s),
and senile de-
mentia, but can
also be caused
by underlying
brain problems
Psychosis Loss of grip on reality; Disordered or illogical
typical in schizophrenia thoughts, typically no dis-
and following use of orientation nor impaired
drugs such as LSD intellect
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 47
Constipation (Adult)
What it feels like:an inability to have regular and easy bowel move-
ments, often associated with bloating.
In adults, the most common and treatable causes of constipation are
the use of certain medications (see below), reliance on laxatives, and
a diet high in carbohydrates and low in fiber.
Your Doctor Visit
What your doctor will ask you about: abdominal pain, blood in
stools, pain with defecation, diarrhea alternating with hard stool,
weight loss, anxiety, depression. Your doctor will also want to know
if you have ever had a barium enema or a colonoscopy, and what they
showed.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:colitis, emotional problems, diver-
ticular disease.
Your doctor will want to know what you normally eat, and how
many bowel movements you have each week.
Your doctor will want to know if you’re taking any of these med-
ications:laxatives, enemas, sedatives such as Valium, opiates such as
Percocet, antacids, anticholinergic medications such as Benadryl,
calcium channel agents for high blood pressure.
Your doctor will do a physical examination including the fol-
lowing: pushing on your abdomen, rectal exam, testing your stool
for blood.
47
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 48
48 CONSTIPATION(ADULT)
WHATCANCAUSECONSTIPATIONINADULTS?
CAUSE EXAMPLESAND/ORSYMPTOMS
Medication use Anticholinergics such as Benadryl, antide-
pressants, calcium channel agents used for
high blood pressure such as Norvasc
Laxative habit Overreliance on laxatives until you
depend on them to have a bowel move-
ment (can lead to decreased defecation
reflex, below)
Poor diet Constipation-causing diets are those with
high amounts of carbohydrates and low
amounts of fiber (found in whole grains
and raw vegetables)
Inflammation of the anus Pain on defecation, anus is tender
Irritable bowel syndrome Chronic history of anxiety in which loose
stools and lower abdominal pain alternate
with constipation
Decreased defecation A result of chronic use of laxatives or
reflex habitual constipation
Partial bowel obstruction Recent change in bowel habits, can also
alternate with loose stools
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 49
Constipation (Child)
What it feels like: an inability to have regular and easy bowel
movements.
The most common cause of “constipation” in children is concern
from caregivers that they should have a bowel movement every day—
even though it is normal for children to pass stool as infrequently as
once or twice a week.
Anxiety from adults about toilet training can also be transmitted to
children, which can lead to constipation. In this situation, most chil-
dren develop normal bowel habits within two years.
Your Doctor Visit
What your doctor will ask you about the child:vomiting, excessive
urination, crying during bowel movement, change in appetite,
abdominal swelling, blood in stool, soiling of underclothes, behav-
ioral problems.
Your doctor will want to know how many bowel movements the
child has each week, how many the child is expected to have,
and what kind of diet the child follows, including what kind of
formula, if any, is used, how it is diluted, and how much the
child eats.
Your doctor will want to know if the child is taking any
medications.
Your doctor will do a physical examination of the child, includ-
ing the following: weight, pushing on the abdomen, rectal exam,
thorough skin exam.
49
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 50
50 CONSTIPATION(CHILD)
WHATCANCAUSECONSTIPATIONINCHILDREN,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Rectal fissures Tears in the tissue lining Pain on bowel movement,
the rectum blood in stool
Abnormal Infant formula is overly Weight loss, dehydration
feeding (infant) concentrated, or the
infant does not get
enough fluids
Bowel A block in the passage of Abdominal swelling,
obstruction stool through the decreased volume of stool,
intestine severe constipation, vomit-
ing, weight loss
Encopresis Inability to control stools Behavioral problems,
(after age 4 years) soiled underclothes
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 51
Convulsions (Seizures)
What it feels like:losing control of your movements, an alternating
pattern of rigidity and relaxation, sometimes accompanied by a loss
of consciousness.
Your Doctor Visit
What your doctor will ask you about:a “funny feeling” before or
after the attack, changes in vision or hearing, changes in your ability
to move, headache, fever or chills, stiff neck, tongue biting, loss of
consciousness, loss of bladder or bowel control, palpitations, trouble
breathing, nausea or vomiting.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: diabetes, hypertension, alco-
holism, birth trauma, previous meningitis or encephalitis (brain
infections), epilepsy, drug abuse, severe head trauma, chronic kidney
disease, stroke.
Your doctor will want to know if you experienced a head injury
prior to the convulsions, and if you may have eaten or drunk
poison.
Your doctor will want to know if you’re taking any of these med-
ications:alcohol, anticonvulsants, insulin, diabetes medications, blood
pressure medications, sedatives such as Valium, antidepressants.
Your doctor will do a physical examination including the fol-
lowing:blood pressure, pulse, temperature, thorough head exam to
check for injury, thorough eye exam, checking your mouth for evi-
dence of tongue biting, checking your neck for signs of stiffness, lis-
tening to your heart with a stethoscope, thorough skin exam, testing
reflexes and movement.
51
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 52
52 CONVULSIONS(SEIZURES)
WHATCANCAUSECONVULSIONS,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Epilepsy A brain disorder Recurrent convulsions,
characterized by sometimes family history of
recurrent convulsions epilepsy
Phenylketonuria An inherited disorder that Convulsions associated
leads to an inability to with developmental retar-
process a substance dation, malformations from
known as phenylalanine; birth; convulsions normally
now tested for at birth begin before 4 years of age
with a heel stick
Tuberous An inherited disorder Convulsions associated
sclerosis that involves the skin and with developmental retar-
nervous system; dation, malformations
characterized by facial from birth; convulsions
rash, benign tumors of normally begin before 4
many organs, and mental years of age
retardation
Birth injuries Varied, include cerebral Convulsions associated
palsy with developmental retar-
dation, malformations
from birth; convulsions
normally begin before 4
years of age
Brain injury Trauma to the brain Severe head injury usually
causing a fracture or pene-
tration of the skull; convul-
sions can begin months
after injury
Low blood The result of a missed No symptoms other than
levels of anti- dose or of taking a new convulsions
convulsant medication that interferes
medication with the anticonvulsant
Stroke A rupture or blockage in Sudden onset of paralysis
the blood vessels in one or more regions of
supplying the brain the body, typically with a
loss of consciousness,
more common in older
patients; can then lead to
convulsions
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 53
CONVULSIONS(SEIZURES) 53
WHATCANCAUSECONVULSIONS,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Hypertensive Brain disease caused by Convulsions in people with
encephalopathy high blood pressure a history of high blood
pressure, often associated
with headache, blurred
vision, stupor
Infection Examples: meningitis, Convulsions associated
encephalitis, brain with fever, chills,
abscess headache, stiff neck, some-
times stupor
Fever (child) Elevation of body Convulsions that appear in
temperature, generally children between the ages
above 102 degrees F of 6 months and 5 years
associated with a sudden
elevation of temperature
Overdose or Taking too much of the In the case of withdrawal
withdrawal drug, or stopping from alcohol, for example,
from alcohol completely after a long- convulsions occur within
or barbiturates term habit two days after you stop
drinking
Brain tumor An abnormal growth of Sudden onset of convul-
cells in the brain sions; may be associated
with severe and persistent
headache, nausea, and
vomiting; more common in
older patients
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 54
Cough
What it feels like: varies from simple cough to coughing up sputum
or blood, sometimes accompanied by other symptoms, including
sore throat, wheezing, or difficulty breathing.
What can make it worse:cold air, exercise, dust, the changing seasons.
Most sudden cases of cough are caused by a virus, and last for less
than three weeks.
Your Doctor Visit
What your doctor will ask you about: runny nose, sore throat,
facial pain, sputum production, coughing up blood, trouble breath-
ing, trouble breathing except when upright, wheezing, chest pain,
fever, chills, sweats, weight loss, leg pain, or ankle swelling. Your doc-
tor will also want to know if you’ve ever had a positive test for tuber-
culosis, or if you’ve had a chest X-ray, and what it showed.
Your doctor will want to know if you or anyone in your family has
had any of these conditions: lung infection, cardiovascular disease,
lung disease, tuberculosis, asthma, AIDS, heartburn, heart valve dis-
ease, bronchitis or bronchiectasis, pulmonary embolism, lung tumor.
Your doctor will want to know if you smoke cigarettes or have
been exposed to tuberculosis or industrial dusts such as
asbestos.
Your doctor will want to know if you’re taking any of these med-
ications: angiotensin-converting enzyme (ACE) inhibitors (such as
captopril), beta-blockers.
Your doctor will do a physical examination including the fol-
lowing: temperature, weight, breathing rate, checking sinuses for
54
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 55
COUGH 55
tenderness, checking the throat for redness, listening to the chest and
heart with a stethoscope, checking limbs for swelling or tenderness.
WHATCANCAUSECOUGHING,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Upper Common cold and other Runny nose, sore throat,
respiratory infections of the nose facial pain, general malaise
infection and upper respiratory
airways
Bacterial Pneumonia or other Begin over a few hours or
infections infections of the airways days, usually accompanied
and lungs by coughing up green or
yellow fluid, fever or chills,
sometimes coughing up
blood, chest pain, fever
Bronchitis or Infection or inflammation Chronic cough, trouble
bronchiectasis in the air passages breathing, coughing up
leading to the lungs sputum, symptoms worsen-
(bronchitis), or destruc- ing in morning
tion and opening of the
airways caused by
another disorder
(bronchiectasis)
Asthma Recurrent attacks of Dry cough, sometimes
wheezing, coughing, and trouble breathing and
shortness of breath wheezing, often aggravated
brought on by certain by exercise, cold air, a
triggers recent cold, taking beta-
blockers
Croup (child) Infection of the voice Barking cough, wheezing,
box fever, hoarseness, typically
appears after a cold, more
common in children
between 6 months and 3
years old
Whooping Bacterial infection that Fever, wheezing, staccato
cough (child) produces coughing cough, nausea, vomiting,
spasms that produce a most severe in infants
“whoop” sound
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 56
56 COUGH
WHATCANCAUSECOUGHING,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Medication use Captopril or other Normal
angiotensin-converting
enzyme (ACE) inhibitors
(to treat high blood
pressure), beta-blockers
Heartburn Also known as GERD Burning upper abdominal
(GastroEsophageal Reflux pain, worse when lying flat
Disease), the movement or bending over, particularly
of stomach acid up into soon after meals, relieved
and through the esop- by antacids or sitting
hagus, which connects upright
the throat to the stomach;
can lead to ulcer
Cigarette Damage caused by Coughing up small
smoking long-term habit amounts of sputum; over
time can lead to lung
disease
Chronic lung Diseases of the lungs Trouble breathing, cough
disease such as bronchitis or and coughing up sputum
emphysema worsen when first wake up
from sleep, more common
in smokers or people
exposed to industrial dust
Psychogenic Psychological or Barking, loud cough,
emotional problems occurring more often in
daytime
Tuberculosis Infection by tuberculosis, Fever, night sweats, weight
most common in people loss, chronic cough,
with compromised coughing up blood
immunity, such as
patients with AIDS or
who have had organ
transplants
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 57
COUGH 57
WHATCANCAUSECOUGHING,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Congestive A condition whereby the Nighttime cough, trouble
heart failure, heart is unable to pump breathing except when
mitral stenosis enough blood to meet upright, ankle swelling,
the body’s needs (heart family history of rheumatic
failure), or disease fever or heart valve disease
resulting from problems
with a heart valve
(mitral stenosis)
Lung tumor Abnormal growth of Change in cough pattern,
cells in the lungs chest ache, coughing up
blood, more common in
cigarette smokers
Pulmonary Blood clot that blocks the Chest pain, apprehension,
embolus blood vessels feeding the sweating, feeling faint,
lungs coughing up blood, rapid
breathing, sometimes his-
tory of calf pain or leg
immobilization such as on
long trips
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 58
Cuts and Scrapes
Your Doctor or Emergency Room Visit
What your doctor will ask you about: when did the injury occur,
did it occur at work, how did it occur, was there loss of consciousness
(for injuries to the head), was the injury contaminated by feces or
soil, whether there was an animal (and what kind of animal) or
human bite, whether you have any numbness on or difficulty moving
body parts near the injury, whether you have difficulty breathing (if
it was a deep wound to the chest), or abdominal pain (if it was a deep
wound to the abdomen).
Your doctor will want to know if you have any of these condi-
tions: diabetes, bleeding disorders, heart disease, immune system
disorders, organ transplant.
Your doctor will want to know if there is a history of domestic
abuse in your home.
Your doctor will want to know if you are taking any medications
such as steroids or blood thinners. He or she will also ask when
you last remember having a tetanus shot.
Your doctor will do a physical examination including the fol-
lowing: temperature, blood pressure, pulse, examine the injury for:
size, crushed skin and bone, dirt or other foreign matter, sensation
and movement of body parts near the injury.
Your doctor will probably not order any blood tests unless the injury
is very deep or severe or there are other associated problems. You
may need to have a tetanus shot (booster) or other shots (such as
rabies) if your doctor suspects an infection, or to take antibiotics.
58
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 59
Depression, Suicidal
Thoughts, or Anxiety
What it feels like:feeling sad or nervous for no apparent reason, some-
times manifested as changes in appetite or weight, “panic attacks,”
trouble sleeping, forgetfulness, or thoughts of committing suicide.
Your Doctor Visit
What your doctor will ask you about:changes in appetite, fatigue,
dizziness, changes in sleep or sexual activity pattern, thoughts of sui-
cide (including how strong these thoughts are and how you might
commit the act), change in bowel habits, changes in weight, changes
in your menstrual cycle, forgetfulness, unusual thoughts such as
obsessions or fears, crying frequently, palpitations, excessive sweat-
ing, tingling of lips or fingers, whether the feelings of nervousness or
extreme fear tend to occur at certain times, during certain events, or
in certain places.
Your doctor will want to know if you have had any of these conditions:
mental illness, alcoholism, drug abuse, sexual or domestic abuse, any chronic
disease, past suicide attempts, history of severe trauma.
Your doctor will want to know if there is a history of mental ill-
ness or suicide in your family.
Your doctor may also ask you about any recent changes in your life, such
as in your job or finances, and whether you have just quit smoking or suf-
fered any personal losses, like the death of a loved one.
Your doctor will want to know if you’re taking any of these med-
ications:birth control pills; methyldopa (Aldomet); steroids such as
prednisone; reserpine (Serpalan); antidepressants such as Prozac,
Zoloft, and Paxil; sedatives such as Valium; thyroid pills such as
Synthroid; amphetamines such as Ritalin; beta-blocking agents such
59
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 60
60 DEPRESSION, SUICIDALTHOUGHTS, ORANXIETY
as propranolol, which are often used to control high blood pressure.
Many of these drugs can cause depressive symptoms.
Your doctor will do a physical examination including: a mental
status exam, in which you will be asked if you know where you are
and other questions related to memory.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 61
Diaper Problems
What it looks like:varies from diaper staining to skin inflammation
in areas in contact with urine or feces.
Inflammation of the skin covered by diapers is called diaper rash,
and is caused by contact with substances in urine or feces. The rash
can be aggravated by waterproof coverings of diapers, wearing a
soiled diaper for a long time, and the use of certain ointments or
creams.
Your Doctor Visit
What your doctor will ask you about:if the baby cries when pass-
ing urine or feces, if there is any discharge from the baby’s urethra,
nausea, vomiting, diarrhea, fever.
Your doctor will want to know: how often the baby’s diapers are
changed, if the baby wears cloth or disposable diapers, how many
baths the baby takes each week, what soaps, powders, or creams are
used to clean the baby.
Your doctor will want to know if the baby is taking any medica-
tions, and if there has been any recent change in the baby’s diet.
Your doctor will do a physical examination of the baby, includ-
ing the following:thorough skin exam, testing stool for the presence
of blood, rectal exam, checking for discharge from the rectum and
urethra.
61
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 62
62 DIAPERPROBLEMS
WHATCANCAUSEDIAPERSTAINING,
ANDWHATISTHECAUSEOFDIFFERENTTYPESOFSTAINS?
COLOR CAUSE
Red (urine) Eating beets, blood in urine, certain
medications
Green (urine) Excess of bile, concentrated urine, certain
medications
Black (stool) Blood in stool, discharge of material after
birth, excess of iron in diet
Green (stool) Breast feeding, infectious diarrhea
Red (stool) Blood
Extremely pale (stool) Jaundice (skin taking on a yellowish
appearance), antacid use, too much fat in
stool
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 63
Diarrhea
What it feels like:frequently passing loose stools, lasting a few days
or even years.
What can make it worse:anxiety (if diarrhea is chronic or recurrent).
Your Doctor Visit
What your doctor will ask you about:changes in weight, faintness
when rising suddenly, nausea, vomiting, fever, chills, abdominal pain,
blood or mucus or pus in stool, malaise, muscle aches, joint pain, colds,
skin rashes, back pain, anxiety or depression, changes in bowel habits,
tenderness around the rectum. Your doctor will ask how long the diar-
rhea has occurred, how often you experience diarrhea each day,
whether you can eat or drink without vomiting, and whether you have
eaten meat or dairy products within three days of the onset of symp-
toms. The doctor will also want to know if you have ever had a barium
enema, an X-ray of your abdomen, or any kind of exam in which a doc-
tor inserted a small camera into your rectum. He or she will want to
know about any recent travel to a tropical or subtropical country.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:ankylosing spondylitis, emotional
problems, diverticulosis, known ulcerative colitis or regional enteri-
tis, perirectal abscess, past gastrointestinal surgery, pancreatitis, ane-
mia, diabetes, recurrent respiratory infections, cystic fibrosis.
Your doctor will want to know if you have been eating a lot of cere-
als, prunes, or roughage, which can influence bowel movements.
If your diarrhea began fairly abruptly, your doctor may ask if you
are at risk of having caught a “bug” – for instance, if you spend a
lot of time in day care centers or nurseries, if you share toilets
with others, or if anyone around you has the same problem.
63
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 64
64 DIARRHEA
Your doctor will want to know if you have recently traveled to cer-
tain regions or countries, which can increase your risk of getting a
number of conditions that cause diarrhea, such as traveler’s diar-
rhea, dysentery, or giardiasis.
If the patient is a child, your doctor will want to know about her
diet, and if she has recently changed diets, how much milk she
drinks.
Your doctor will want to know if you’re taking any medications,
including: adrenal steroids, sedatives, tranquilizers, quinidine,
colchicine sulfasalazine (Azulfidine), antibiotics (ampicillin or tetra-
cycline), antispasmodics, Imodium, laxatives, antacids.
Your doctor will do a physical examination including the fol-
lowing: temperature, pulse, blood pressure, weight, looking inside
the throat, pushing on the abdomen, thorough skin exam, rectal
exam, testing stool for the presence of blood, pus, eggs, or parasites.
WHATCANCAUSEDIARRHEA,
ANDWHATISTYPICALFOREACHCAUSE?
ACUTEDIARRHEA
CAUSE WHATISIT? TYPICALSYMPTOMS
Viral Infection with a virus Vomiting, malaise, some-
times fever, cold, some-
times pus, blood, or mucus
in stool, typically lasts 2 to
3 days
Bacterial Infection with a Often begins within 72
bacterium, such as hours after eating food or
Salmonellaor E. coli, drinking water that made
usually food poisoning others sick, pus and mucus
often present in stool,
fever, typically lasts days
Bacterial toxins Eating food contaminated Usually begins within six
with toxins produced by hours of eating food that
bacteria made others sick, severe
nausea and vomiting, typi-
cally lasts up to 36 hours
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 65
DIARRHEA 65
WHATCANCAUSEDIARRHEA,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
ACUTEDIARRHEA
CAUSE WHATISIT? TYPICALSYMPTOMS
Giardiasis Intestinal illness caused Bulky stools, abdominal
by the organism Giardia discomfort, weight loss,
lamblia, usually after typically lasts days to
wading or swimming in weeks
freshwater streams or
drinking contaminated
water
Schistosomal Intestinal illness caused Can progress to fever,
dysentery by a parasite that can be chills, cough, hives, lasts
contracted in tropical or up to three months
subtropical countries
Amebic Intestinal illness caused History of recurrent
dysentery by a parasite that can be diarrhea, profuse bloody
contracted in tropical or diarrhea, abdominal
subtropical countries tenderness
Traveler’s Intestinal illness typically Stools may contain blood,
diarrhea seen in travelers to typically lasts up to 2 days
Mexico and Latin
America; also called
“Montezuma’s Revenge”
Malaria Blood infection caused Cold clammy skin, pro-
by parasites and found weakness, fainting,
transmitted by jaundice (skin taking on a
mosquitoes, mostly yellowish appearance),
present in tropical or typically lasts days with
subtropical countries cycling fevers
Cholera Intestinal illness caused Low blood pressure,
by Vibrio cholerae, a sunken eyeballs, bluish tint
bacterium mostly present to skin, typically lasts up to
in tropical or subtropical 7 days
countries
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 66
66 DIARRHEA
WHATCANCAUSEDIARRHEA,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CHRONICORRECURRENTDIARRHEA
CAUSE WHATISIT? TYPICALSYMPTOMS
Irritable bowel Alternating diarrhea and Cramping, diarrhea, consti-
syndrome constipation, sometimes pation, with minimal pain,
occurring during periods no fever, typically lasts
of anxiety days and recurs
Crohn’s disease Chronic inflammation of Bloody and/or frequent
(See chapter on the intestines diarrhea, occurs more
Abdominal often at night, frequent
Pain (Adult).) abdominal pain
